tam_motor,cilindrada,consumo_combustible,emision_CO2
2.4,4,9.9,200
3.5,6,12.6,263
2,4,11,232
2,4,11.3,242
2,4,11.2,230
2,4,11.3,231
3,6,12.3,256
3,6,12.3,261
2,4,10,205
2,4,10.5,217
2.9,6,13.5,271
2,4,10.3,218
2,4,10.8,226
2.9,6,13.9,288
4,8,13,271
5.2,12,16.4,324
5.2,12,16.4,324
4,8,16.8,343
4,8,13.1,270
2,4,8.5,178
2,4,9.1,190
2,4,9.8,205
2,4,9.8,208
2,4,10.4,214
2,4,9.8,205
2,4,9.8,205
2,4,10.2,208
3,6,11.1,224
3,6,11.5,234
3,6,11.1,224
3,6,12.6,248
2,4,10.4,215
2,4,11.4,233
2,4,10.3,217
2,4,10.3,220
2,4,10.3,220
2,4,12,252
3,6,12.8,273
3,6,12.8,273
5.2,10,16.7,322
5.2,10,17.9,356
5.2,10,16.7,322
5.2,10,17.9,356
2.9,6,13,267
2.9,6,13.1,268
4,8,16.1,319
4,8,16,315
4,8,18,360
2,4,10,206
3,6,11.1,227
3,6,11.3,233
3,6,11.1,227
3,6,11.1,227
2.9,6,12.8,254
2.9,6,12.8,254
4,8,16.9,323
3,6,12.5,262
3,6,12.5,262
4,8,16,325
4,8,16,325
2,4,10.5,218
2,4,10.5,218
2.5,5,11.7,235
2,4,10,209
4,8,15.8,309
6,12,19,383
4,8,14.9,287
6,12,19.6,379
4,8,15.2,294
6,12,20.3,395
4,8,15.5,323
6,12,19.2,373
2,4,9.5,195
2,4,10,202
2,4,10,202
2,4,10.1,206
3,6,10.5,219
4.4,8,13.9,279
4.4,8,13.9,279
4.4,8,13.9,279
4.4,8,13.9,279
4.4,8,15.7,321
2,4,10.4,214
3,6,10.4,212
3,6,14.7,293
3,6,14.5,292
3,6,14.6,296
3,6,10.4,214
3,6,15.1,301
3,6,14.7,293
3,6,14.5,292
3,6,14.6,296
3,6,10.4,211
3,6,10.4,214
3,6,10.9,224
4.4,8,16.1,322
4.4,8,16.1,322
4.4,8,16.1,322
4.4,8,13.5,271
6.6,12,17.8,354
4.4,8,16.1,322
4.4,8,16.1,322
4.4,8,16.1,322
4.4,8,16.1,322
4.4,8,16.1,322
4.4,8,16.1,322
4.4,8,13.9,279
4.4,8,13.5,271
4.4,8,13.9,279
2,4,10.3,213
2,4,9.9,207
2,4,9.9,207
2,4,11,230
3,6,15.7,323
3,6,15.7,323
3,6,11.2,241
2,4,11,230
3,6,15.7,323
3,6,15.7,323
3,6,11.2,241
3,6,11.3,241
4.4,8,17.9,364
4.4,8,17.9,364
4.4,8,14.4,302
3,6,11.3,241
4.4,8,17.9,364
4.4,8,17.9,364
4.4,8,14.4,302
3,6,12.1,256
4.4,8,15.7,321
2,4,9.4,199
3,6,10.8,223
8,16,26.8,522
8,16,30.3,608
8,16,30.3,608
3.6,6,13,263
3.6,6,13.6,277
1.4,4,9.7,201
1.4,4,10.2,214
1.2,3,8,184
1.3,3,8.2,185
1.3,3,9,201
2,4,10,209
2,4,10.5,220
2,4,10.2,206
2.7,4,11,221
2,4,10.5,216
2.7,4,11.4,233
2.7,4,11.9,239
2.7,4,12,244
3.6,6,15,297
3.6,6,15.2,303
2,4,10.3,207
3,6,12.4,252
2,4,10.9,222
3,6,12.8,260
3,6,12.8,258
3,6,12.8,260
6.2,8,18.1,346
6.2,8,18.3,356
3,6,11.7,281
6.2,8,16.3,345
6.2,8,17,353
2,4,10,211
2,4,10.9,225
2,4,10.8,225
2,4,11.2,237
3.6,6,12.9,263
2,4,11.2,239
3.6,6,13.1,269
2,4,10.6,221
3.6,6,12.3,252
2,4,10.8,232
3.6,6,12.6,259
2,4,10.9,222
2,4,12.6,239
3.6,6,12.8,251
3.6,6,14.4,281
6.2,8,14.6,281
6.2,8,14.9,296
6.2,8,18.3,355
6.2,8,17.2,349
2.5,4,12.2,257
2.8,4,11.8,270
3.6,6,12.9,263
2.5,4,12.6,267
2.8,4,12.2,283
3.6,6,14,283
2.8,4,13.3,326
3.6,6,15,329
6.2,8,15.1,297
1.5,4,8.9,198
1.5,4,9.4,208
1.5,4,8.2,175
2,4,10.7,213
2.7,4,12.5,274
3,6,10.2,240
5.3,8,16.2,341
5.3,8,21.5,321
5.3,8,15.1,314
5.3,8,14.4,304
2.7,4,13.9,306
2.7,4,14.7,328
3,6,10.9,272
3,6,10.5,265
3,6,11.8,298
5.3,8,16.5,347
5.3,8,22,326
5.3,8,17.4,380
5.3,8,23.1,358
5.3,8,15.6,327
5.3,8,16.9,359
5.3,8,14.7,314
5.3,8,16.8,347
5.3,8,15.3,327
5.3,8,16.1,339
5.3,8,16.6,361
5.3,8,16.8,364
5.3,8,18.1,381
6.2,8,15.7,329
6.2,8,16.6,345
6.2,8,16.5,352
6.2,8,16.5,352
6.2,8,18.2,385
6.2,8,16.7,366
1.4,4,7.7,165
1.4,4,8,170
3,6,11.2,272
5.3,8,15.8,327
5.3,8,16,332
3,6,11.7,281
5.3,8,15.9,336
5.3,8,17,354
6.2,8,16.3,345
6.2,8,17,353
3,6,11,263
5.3,8,15.8,327
5.3,8,16,332
3,6,11.7,281
5.3,8,15.8,327
5.3,8,17,354
6.2,8,16.3,345
6.2,8,17,353
1.2,3,8,184
1.3,3,8,178
1.3,3,8.9,197
3.6,6,13,260
3.6,6,13.6,277
1.4,4,9.7,201
1.4,4,10.2,214
3.6,6,12.4,242
5.7,8,14.7,289
3.6,6,12.8,258
3.6,6,12.4,249
3.6,6,12.4,249
3.6,6,14.1,279
3.6,6,12.4,242
5.7,8,14.7,289
5.7,8,15.6,307
6.4,8,15.8,305
6.4,8,16.7,325
3.6,6,12.8,258
6.4,8,15.8,305
6.4,8,16.7,325
6.2,8,17.6,339
6.2,8,18.1,352
6.2,8,18.6,359
6.2,8,18.1,352
3.6,6,12.4,242
5.7,8,14.7,289
6.4,8,15.8,305
3.6,6,12.8,258
6.4,8,15.8,305
6.2,8,19,368
3.6,6,12.7,265
5.7,8,16.7,331
6.4,8,18.3,363
1.3,4,10,221
2.3,4,12.1,275
2.3,4,12.1,277
2.7,6,12.8,291
2.3,4,13.5,323
2.3,4,14.9,336
2.7,6,14.1,331
2.3,4,13.1,308
2.3,4,13.8,310
2.3,4,13.1,314
2.3,4,13.8,317
2.7,6,14.1,331
1.5,3,9.3,209
2,4,11.1,240
2,4,10.4,219
2,4,11.5,238
2,4,11.6,239
2.7,6,12.6,262
1.5,3,8.5,182
1.5,3,9,198
2,4,10.5,216
2.5,4,5.4,136
2.5,4,5.5,139
3.5,6,14.8,304
3.5,6,15.4,317
3.5,6,14.5,317
3.5,6,15.2,326
2.3,4,11.7,242
2.3,4,12,252
2.3,4,12.2,269
2.3,4,12.5,277
3,6,13.4,277
3.3,6,10.1,225
2.7,6,12.1,256
2.7,6,13.5,282
3.3,6,12.1,260
3.3,6,16.8,249
3.5,6,13.1,275
3.5,6,13.7,281
5,8,14.4,300
5,8,20.8,298
5,8,14.7,302
5,8,20.1,289
2.7,6,12.9,274
3.3,6,12.6,277
3.3,6,17.3,256
3.5,6,13.5,284
3.5,6,14.6,304
5,8,14.7,304
5,8,21.2,301
5,8,15.1,308
5,8,20.7,295
3.5,6,15.8,344
3.5,6,16.8,357
3.5,6,16,359
3.5,6,16.6,370
3.5,6,14.3,310
3.5,6,14.7,313
3.5,6,9.8,228
3.5,6,10.3,238
3.5,6,19.9,395
2,4,10.7,226
2.5,4,5.6,147
2.3,4,11,220
2.3,4,11.4,231
2.3,4,11.7,242
2.3,4,11.5,236
2.3,4,11.9,246
5,8,15.2,298
5,8,16.1,314
2.3,4,11.7,237
2.3,4,12,244
2.3,4,12.1,252
2.3,4,11.8,244
2.3,4,12.3,256
5,8,15.8,314
5,8,15.2,302
5,8,17.1,339
2.3,4,11.9,256
2.3,4,12.4,262
2.3,4,12.4,291
5.2,8,19.9,392
2,4,9.8,221
2,4,9.8,221
2,4,13.3,211
2.5,4,12,249
2,4,10,216
2,4,10,216
2,4,14.7,219
2.5,4,12.1,249
3.3,6,13.5,273
2.5,4,10.8,225
3.5,6,14.8,298
5,8,15,303
2.5,4,10.7,229
3.5,6,12.9,275
2.5,4,11.3,248
3.5,6,12.9,279
2,4,10.6,221
3.6,6,12.3,252
2,4,10.8,232
3.6,6,12.6,259
2.5,4,12.2,257
2.8,4,11.8,270
3.6,6,12.9,263
2.5,4,12.6,267
2.8,4,12.2,283
3.6,6,14,283
2.7,4,12.5,274
3,6,10.2,245
5.3,8,16.2,341
5.3,8,21.5,321
5.3,8,15.1,314
5.3,8,14.4,305
2.7,4,13.9,306
2.7,4,14.7,328
3,6,10.5,265
3,6,11.8,298
5.3,8,16.5,347
5.3,8,22,326
5.3,8,17.4,380
5.3,8,23.1,358
5.3,8,15.6,327
5.3,8,16.9,359
5.3,8,14.9,318
5.3,8,16.8,347
5.3,8,15.4,329
5.3,8,16.1,338
5.3,8,16.6,360
5.3,8,18.1,381
6.2,8,15.7,329
6.2,8,16.6,345
6.2,8,16.5,352
6.2,8,18.2,385
1.5,4,9.2,202
1.5,4,9.6,212
3,6,11.2,272
5.3,8,15.8,327
5.3,8,16,332
3,6,11.7,281
5.3,8,15.8,327
5.3,8,17,354
6.2,8,16.3,345
6.2,8,17,353
3,6,11.2,272
5.3,8,15.8,327
5.3,8,16,332
3,6,11.7,281
5.3,8,15.9,336
5.3,8,17,354
6.2,8,16.3,345
6.2,8,17,353
1.5,4,7.8,168
1.5,4,8.1,176
2,4,10.4,211
2,4,5,117
2,4,5.3,129
1.5,4,7.7,166
1.5,4,8.5,175
2,4,8,167
2,4,9.1,186
1.5,4,7.6,162
2,4,7.7,162
2,4,7.8,165
1.5,4,8.7,180
1.5,4,8.3,180
1.5,4,8.7,189
1.8,4,8.4,181
1.8,4,8.8,193
1.8,4,9.1,200
3.5,6,12.2,248
3.5,6,12.5,265
3.5,6,12.4,256
3.5,6,12.3,260
3.5,6,12.8,271
1.6,4,8.4,179
2,4,7.6,158
2,4,7.1,151
2,4,9.1,185
2,4,12.1,241
2,4,10.9,223
1.6,4,4.5,103
1.6,4,4.3,99
1.6,4,4,94
2,4,8,174
2,4,11.8,246
1.6,4,8.8,193
2,4,8.5,187
3.8,6,12.3,265
2.5,4,12.1,250
2.5,4,11,233
2.5,4,10.6,235
1.6,4,7.1,176
1.6,4,8.8,183
2.5,4,10.1,208
2.5,4,8.8,182
2,4,5.3,117
2.5,4,9.1,194
2.5,4,9.9,214
1.6,4,6.3,152
2,4,12,248
2,4,10.6,226
1.6,4,7.9,176
1.6,4,8.6,184
3,6,12.5,254
3,6,12.5,261
3,6,12.3,252
3,6,12.5,259
2,4,10.8,228
2,4,10.5,223
3.5,6,11.9,253
5.6,8,17.5,355
2,4,11.5,247
2,4,11.2,245
5,8,14.1,286
5,8,15.2,299
5,8,14.1,286
5,8,15.2,299
5,8,15.2,299
5,8,15.2,299
2,4,10.4,214
2.4,4,10.8,219
3.2,6,11.9,240
2,4,11.2,229
2.4,4,11.2,230
3.2,6,12.2,249
3.2,6,12.9,268
2.4,4,10.6,218
2.4,4,10.8,222
3,6,10.8,263
3,6,11,271
3.6,6,13.7,290
3.6,6,14.3,296
3.6,6,12.3,256
5.7,8,16.7,331
3.6,6,13,266
5.7,8,16.7,331
3.6,6,12.7,265
6.4,8,18.6,374
1.3,4,9.8,204
1.3,4,10.1,222
1.3,4,10.8,231
5.7,8,15.6,323
2,4,10.7,241
3.6,6,12.8,274
3.6,6,12,258
3.6,6,13.7,277
2,4,11.5,251
3,6,10.6,255
3,6,11.2,275
3.6,6,12.9,275
3.6,6,12.3,262
3.6,6,13.8,285
6.4,8,18.5,387
3.5,6,12,252
1.6,4,8.7,184
2,4,7.9,165
2,4,8.8,178
1.6,4,8.9,190
2,4,8,169
2.5,4,9.9,207
1.6,4,9.2,195
1.6,4,4.4,110
1.6,4,4.4,110
1.6,4,5,124
1.6,4,7.2,159
1.6,4,7.7,166
2,4,8.2,182
1.6,4,9.4,205
2,4,8.8,195
2.5,4,10.9,234
2.5,4,10.1,227
1.6,4,6.4,157
2,4,8.5,187
2.4,4,10.1,214
2,4,12.1,261
2.4,4,10.8,238
3.3,6,13.7,280
3.8,6,12.7,266
6.5,12,26.5,489
6.5,12,26.8,498
6.5,12,26.8,498
5.2,10,18,371
5.2,10,18,370
5.2,10,18,371
5.2,10,18,370
4,8,19.2,384
2,4,13.2,289
3,6,13.5,287
5,8,15.8,339
2,4,14.2,306
3,6,13.5,287
5,8,16.4,350
2,4,12.2,271
3,6,12.8,270
3,6,13.3,279
3,6,13.3,279
5,8,14.4,305
5,8,14.4,305
5,8,17.1,354
5,8,17.9,365
3,6,12.7,269
3,6,12.7,269
5,8,14.1,294
5,8,16.2,336
2.5,4,9.5,195
2.5,4,5.5,124
3.5,6,10.7,214
3.5,6,10.9,219
4.6,8,16.2,337
2,4,11,221
3.5,6,12.2,253
3.5,6,12.2,253
5,8,14.1,280
5,8,15.1,294
5,8,16,304
3.5,6,9,189
3.4,6,13.8,270
3.5,6,10.1,216
3.4,6,14.2,298
2.5,4,9.4,198
2.4,4,10.5,221
2.4,4,10.5,222
2.5,4,5.7,140
3.5,6,12.2,253
3.5,6,12.2,253
5,8,14.4,285
3.5,6,12.2,252
3.5,6,13.1,268
3.5,6,7.5,185
3.5,6,8.1,190
2,4,8,168
2,4,5.7,140
3,6,13.7,280
2,4,11.1,229
2.3,4,11.2,232
2,4,11.8,252
2,4,11.8,251
2.7,6,12.6,262
3.5,6,15.2,311
3,6,13.4,271
3,6,13.4,271
3,6,14.8,293
3.8,8,17.4,348
3,6,15.1,308
3,6,15.1,308
3.8,8,17.4,349
3.8,8,17.4,349
3,6,15.4,295
3,6,14.4,281
3,6,14.4,281
3,6,14.8,293
3.8,8,17.4,348
2,4,8.3,179
2,4,8.8,186
2,4,8.6,189
2,4,9.4,202
2.5,4,9.9,208
2.5,4,10.5,220
2.5,4,10.2,216
2.5,4,9.9,209
2.5,4,10.8,230
2.5,4,11.6,243
2,4,8.4,178
2,4,8.7,180
2.5,4,8.9,183
2.5,4,9.5,199
2.5,4,10.1,207
2,4,8.6,181
2,4,8.7,181
2.5,4,9.1,190
2.5,4,9.6,198
2.5,4,9.5,200
2.5,4,10.1,209
2,4,9,186
2,4,9,189
2,4,9.5,194
2,4,10,202
2,4,10.8,221
2,4,10.8,221
3,6,12.7,256
3,6,12.6,252
2,4,11,227
2,4,12,243
3,6,11.6,241
3,6,11.3,232
3,6,12,247
3,6,11.7,239
2,4,11,230
2,4,12.3,260
2,4,12.7,262
3,6,12.9,264
3,6,14,287
3,6,13.4,283
3,6,13.6,292
3,6,12.3,258
2,4,11,224
2,4,10.7,217
2,4,9.8,200
3,6,11.1,229
2,4,11.2,229
3,6,10.5,218
3,6,11.2,233
3,6,11,225
3,6,11,229
2,4,10.3,210
2,4,10.9,224
2,4,11.5,242
2,4,11.5,237
2,4,12.1,250
3,6,11.4,244
3,6,11.7,247
3,6,12.8,269
4,8,15.2,301
2,4,12.6,267
2,4,12.6,267
2,4,13.3,282
3,6,11.4,231
4,8,14.3,285
1.5,3,8.2,170
1.5,3,8.7,177
1.5,3,8.2,170
1.5,3,8.7,177
1.5,3,8.2,170
1.5,3,8.7,177
1.5,3,10.2,211
2,4,8.5,174
2,4,10.5,211
2,4,8.5,174
2,4,10.5,211
2,4,10.2,207
2,4,8.8,182
2,4,10.1,205
2,4,10.4,212
2,4,9.3,191
2,4,10.5,211
2,4,10.1,210
2,4,9.6,198
2,4,10.4,210
1.5,4,9.6,216
1.2,3,6.6,143
1.2,3,7.1,151
2.5,4,9.7,208
2,4,9.7,206
2,4,10.1,213
2.4,4,10.3,218
2.5,4,9.1,186
2.5,4,9.3,190
5.6,8,17.5,362
3.8,6,12.8,266
3.8,6,13.7,288
1.6,4,7.7,169
3.5,6,11.6,233
3.5,6,12,245
3.5,6,11.6,246
2,4,8.6,188
2,4,10,213
2,4,9,196
1.5,3,7.8,169
2.5,4,9,190
1.5,3,8.4,179
1.5,3,8.4,181
2.5,4,9.2,195
2,4,8,167
2,4,8.2,171
2,4,9.2,185
2,4,9.4,189
1.6,4,7.4,158
1.6,4,8.6,181
2,4,11,233
2,4,11.7,245
2,4,11.2,236
2,4,11.7,245
2.5,4,12.2,255
2.5,4,12.5,263
4,6,12.3,260
4,6,14,284
2,4,11,233
2,4,11.7,245
2,4,11.2,236
2,4,11.7,245
2.5,4,12.2,255
2.5,4,12.5,263
4,6,13,271
4,6,14,286
4,6,12.3,260
4,6,14,284
4,6,13,271
4,6,14,286
3,6,13.1,275
3,6,13.1,275
3,6,13.1,275
3,6,13.1,275
3,6,12.9,274
3,6,12.8,264
3,6,12.9,273
3,6,13.8,275
3,6,13,275
3,6,13.8,275
3,6,12.8,273
3,6,13.8,281
3,6,13.8,289
3,6,13.5,276
3,6,13.8,289
3,6,13.8,278
3,6,13.8,288
3,6,13.8,289
3,6,13.7,288
3,6,14.7,296
4,6,15.6,334
4,6,17,355
4,6,15.7,335
4,6,16.9,354
3,6,13.1,275
3,6,13.1,274
3,6,13.7,278
3,6,13.6,287
3,6,14.7,296
3.7,6,15.2,321
3.7,6,15.6,324
3.7,6,15.3,321
3.7,6,16,328
3,6,13.8,289
3,6,13.8,289
2.9,6,14.7,307
2.9,6,14.4,305
4,8,15.8,331
4,8,15.2,326
4,8,16.8,343
4,8,15.9,330
4,8,16.8,345
2,4,12.4,263
2.9,6,13.8,289
2.9,6,13.5,290
2.9,6,13.1,274
2.9,6,12.8,274
2.9,6,13.8,289
2.9,6,12.8,274
2.9,6,12.8,276
2.9,6,13.8,292
2.9,6,13.8,292
4,8,15.7,323
4,8,15.7,323
4,8,15.3,326
4,8,15.3,326
4,8,15.3,326
3,6,10.5,243
3,6,10.4,238
3.6,6,11.9,253
3.6,6,11.6,245
5.7,8,16.2,320
5.7,8,13,275
3,6,11.1,260
3.6,6,12.2,260
5.7,8,16.1,325
5.7,8,13.4,284
6.2,8,22.4,465
3.6,6,13.9,280
5.7,8,15.9,323
3.6,6,14.5,295
5.7,8,16.2,330
2.4,4,11.2,232
6.7,12,20.1,386
6.7,12,20.1,386
6.7,12,19.9,387
6.7,12,19.9,387
6.7,12,19.9,387
6.7,12,20,382
6.7,12,20,382
2.4,4,11.7,245
2.4,4,11,224
2.4,4,12,247
2,4,8.5,184
2,4,10.5,220
2.5,4,8.8,188
2.5,4,9,192
2.5,4,9.5,210
2,4,8.3,174
2,4,10.1,209
2,4,8.4,178
2,4,10.1,211
2.4,4,9.9,205
2.5,4,8.8,184
2.4,4,10.1,213
2.5,4,9,192
2.4,4,10.9,235
2.4,4,12.7,262
2.4,4,12.3,254
4,6,14.9,323
4,6,14.8,321
2,4,8.7,189
2.5,4,8.5,174
2.5,4,8.6,178
3.5,6,10.7,215
3.5,6,10.8,220
2.5,4,9.4,192
2.5,4,9.5,195
2.5,4,4.9,113
2.5,4,5.3,121
1.8,4,7.9,166
1.8,4,8.1,170
1.8,4,8,165
2,4,7.6,159
2,4,7.7,164
2,4,8.2,172
2,4,7.7,164
2,4,7.5,159
2,4,8.4,179
1.8,4,4.4,106
2,4,7.6,171
2,4,8.1,182
2.4,4,11.1,224
2.4,4,11.9,246
2,4,9.3,195
3,6,10.6,218
3.5,6,11.8,241
2.5,4,6.7,158
2.5,4,6.6,156
1.8,4,4.4,106
1.8,4,4.6,111
2.5,4,8.8,184
2.5,4,8.5,180
2.5,4,9.5,198
2.5,4,8.8,187
2.5,4,8.7,184
2.5,4,9.5,200
2.5,4,5.8,140
5.7,8,18.5,385
2.5,4,6.6,154
2.5,4,6.8,158
3.5,6,13,278
3.5,6,13.8,299
3.5,6,13.8,300
3.4,6,13.1,277
3.4,6,13.6,285
3.4,6,13.5,286
3.4,6,12.7,274
3.4,6,12.5,277
2.5,4,5.9,142
2,4,11.5,249
3.6,6,13.8,286
2,4,11.6,252
3.6,6,13.1,275
2,4,9.3,194
2,4,9.8,198
2,4,10.3,213
2,4,11.8,237
1.5,4,7.7,159
1.5,4,8.1,167
1.5,4,8,161
2,4,9,185
2,4,9.1,186
2,4,9.7,196
1.5,4,8.4,178
1.5,4,9.5,200
2,4,10.6,222
2,4,11,229
2,4,9,186
2,4,9.4,193
2,4,10.4,212
2,4,11.3,224
2,4,10.9,221
2,4,10.6,222
2,4,10.7,217
2,4,10.7,219
2,4,10.5,219
2,4,11,232
2,4,11.5,236
2,4,12.4,252
